,id,target,smiles,target_norm
176,CHEMBL2177621,12.3,CSc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3C4CC5CC(CC3C5)C4,-0.7488329582756007
177,CHEMBL1934418,5.0,C[C@H](NC(=O)c1c(C)nn(C2CCSCC2)c1NS(=O)(=O)c3ccc(C)cc3)C(C)(C)C,-0.8847755897671892
178,CHEMBL1089773,14.45,CN1CCN(CC1)c2ccc(cc2)c3cnc4cccc(c5cc(F)c(CN6CCOCC6)c(F)c5)c4n3,-0.7087950599595848
179,CHEMBL190243,6.0,C[C@@H](C(=O)NCCN1CCCC1)c2ccc(OS(=O)(=O)C(F)(F)F)cc2,-0.8661533114806702
180,CHEMBL2158783,13.78,Cc1c(Cl)ccc(OC2CCN(CC3CCN(CC3)[C@@H](Cc4ccc(F)cc4)C(=O)O)CC2)c1Cl,-0.7212719864115525
181,CHEMBL1221681,108.0,O[C@@H](CN[C@H]1CCC[C@@H]1OCc2ccccc2)c3ccc(O)c4NC(=O)Sc34,1.033319073744265
182,CHEMBL1644374,150.0,O(c1ccccc1)c2nccc3ccccc23,1.815454761778062
183,CHEMBL1963462,128.0,C[C@@](C1CCCC1)(C(=O)OC2CC[N+](C)(C)CC2)c3ccccc3,1.4057646394746446
184,CHEMBL1829763,3.0,C[C@H](N1CC[C@@](CCO)(OC1=O)c2ccc(F)cc2)c3ccc(cc3)c4ccc(F)cc4F,-0.9220201463402271
185,CHEMBL1934421,3.0,C[C@H](NC(=O)c1c(C)nn(C2CCN(CC(F)(F)F)CC2)c1NS(=O)(=O)c3ccc(C)cc3)C(C)(C)C,-0.9220201463402271
186,CHEMBL91428,3.0,COc1cc2ncnc(Nc3cc4ccccc4cn3)c2cc1OC,-0.9220201463402271
187,CHEMBL1945291,33.0,COc1ccccc1CN(C)Cc2cccc(CCNC[C@H](O)c3ccc(O)c4NC(=O)Sc34)c2,-0.3633517977446579
188,CHEMBL1069,3.0,CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3nnn[nH]3)[C@@H](C(C)C)C(=O)O,-0.9220201463402271
189,CHEMBL1950720,10.47,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2CC[C@H]3CCN(CCc4ccccc4)C[C@@H]23,-0.7829117275399304
190,CHEMBL1929039,28.18,Cc1cc(F)ccc1n2nc(cc2c3ccc4OCC(=O)Nc4c3)C(F)(F)F,-0.4531111790856794
191,CHEMBL521809,100.0,O=C(N1CCN(CC1)c2ncccn2)c3cccc(CC4=NNC(=O)c5ccccc45)c3,0.8843408474521133
192,CHEMBL173706,150.0,CC(C)(C)NCC(O)COc1nsnc1N2CCOCC2,1.815454761778062
193,CHEMBL1916086,40.0,Cc1ccc(cc1)S(=O)(=O)Nc2c(cnn2c3ccccc3)C(=O)NCc4ccccc4,-0.2329958497390251
194,CHEMBL1081917,43.43,Cc1cc(CN(CC(=O)Nc2ccc(Cl)cc2Cl)C3CCCCC3)ccc1OCC(=O)O,-0.16912143521626502
195,CHEMBL1921925,65.0,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CCCc4cc5ccccc5s4)CCC2CC3)c6ccccc6,0.23256110742394925
196,CHEMBL1082724,7.24,C[C@@H]1Cc2c([nH]c3cc(Cl)c(F)cc23)[C@]4(N1)C(=O)Nc5ccc(Cl)cc45,-0.8430616864053867
197,CHEMBL1689122,7.0,CC1CN(CCN1Cc2cc(Cl)ccc2OCC(=O)O)S(=O)(=O)c3ccccc3,-0.8475310331941512
198,CHEMBL346886,45.71,Cc1cccc2c(O)nc(nc12)c3ccc(cc3)C(F)(F)F,-0.12666264072300173
199,CHEMBL1290284,138.04,COc1cc(cc(OC)c1O)C(=O)OCCCCNC(=N)N,1.592732313471295
200,CHEMBL1916282,12.15,C[C@H](NC(=O)c1c(C)nn(c1NS(=O)(=O)c2ccc(C)cc2)c3ccccc3)C(C)(C)C,-0.7516263000185786
201,CHEMBL193,150.0,COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+](=O)[O-])C(=O)OC)C,1.815454761778062
202,CHEMBL11,150.0,CN(C)CCCN1c2ccccc2CCc3ccccc13,1.815454761778062
203,CHEMBL1916261,56.0,CCC(CC)NC(=O)c1nnn(c1NS(=O)(=O)c2ccc(C)cc2)c3ccccc3,0.06496060284527848
204,CHEMBL2086477,32.36,C=CC(=O)Nc1ccccc1,-0.3752700558480301
205,CHEMBL552512,3.0,O=C(CC1CCCCCC1)Nc2cccc3C(=O)N(C=Cc23)[C@H]4CCNC4,-0.9220201463402271
206,CHEMBL1078,3.0,CC(C)n1c(\C=C\[C@@H](O)C[C@@H](O)CC(=O)O)c(c2ccc(F)cc2)c3ccccc13,-0.9220201463402271
207,CHEMBL376408,9.55,CN(C)CC[C@H](CSc1ccccc1)Nc2ccc(cc2[N+](=O)[O-])S(=O)(=O)NC(=O)c3ccc(cc3)N4CCN(Cc5ccccc5c6ccc(Cl)cc6)CC4,-0.8000442235635279
208,CHEMBL1484,150.0,COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OCCN(C)Cc3ccccc3)C,1.815454761778062
209,CHEMBL2312185,19.5,CNc1nc(C)c(s1)c2nc(Nc3cccc(c3)N4CCCNCC4)ncc2C#N,-0.6147525546126641
210,CHEMBL196707,3.0,Cc1c(CC(=O)O)c2cc(F)ccc2n1S(=O)(=O)c3ccc(cc3)S(=O)(=O)C,-0.9220201463402271
211,CHEMBL2035017,147.91,NC1(CCC1)c2ccc(cc2)c3nc4ccccc4cc3c5ccccc5,1.7765342001592372
212,CHEMBL1934417,9.9,COCCC(C)n1nc(C)c(C(=O)N[C@@H](C)C(C)(C)C)c1NS(=O)(=O)c2ccc(C)cc2,-0.7935264261632462
213,CHEMBL1209914,30.9,CC(=O)N1N=C(CC1c2ccc(C)cc2)c3ccc(Br)cc3,-0.4024585821463478
214,CHEMBL1198335,150.0,COc1cccc(Nc2nc(NCC3CCCO3)c4ccccc4n2)c1,1.815454761778062
215,CHEMBL2098183,120.23,COc1ccc2nc(C)cc(OCC(=O)NCc3ccccc3)c2c1,1.2610695371883922
216,CHEMBL1072,144.54,CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O,1.7137771223336682
217,CHEMBL72,150.0,CNCCCN1c2ccccc2CCc3ccccc13,1.815454761778062
218,CHEMBL2151326,27.54,COc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,-0.46502943718905154
219,CHEMBL512504,52.48,OC1=C(C#N)C(=O)Nc2scc(c3ccc(cc3)c4ccccc4O)c12,-0.0005898167232683683
220,CHEMBL560423,3.0,OC1(CNC(=O)c2cc(ccc2Cl)N3N=CC(=O)NC3=O)CCCCCC1,-0.9220201463402271
221,CHEMBL496929,63.1,OCCc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,0.1971787786795632
222,CHEMBL2070950,6.61,O=C(NC1(CC1)C#N)[C@@H]2CCCC[C@H]2C(=O)N3CCN(CC3)c4nc5ccncc5s4,-0.8547937217258936
223,CHEMBL1771,137.0,COC(=O)[C@@H](N1CCc2sccc2C1)c3ccccc3Cl,1.5733651440533154
224,CHEMBL551707,13.0,Clc1ccc2nc(ccc2c1C(=O)NCC34CC5CC(CC(C5)C3)C4)N6CCC[C@@H](C6)NCCc7nnn[nH]7,-0.7357973634750374
225,CHEMBL505,23.0,CN(C)CCC(c1ccc(Cl)cc1)c2ccccn2,-0.5495745806098477
226,CHEMBL1944692,14.0,O[C@@H](CNCCc1ccc(CNCCc2ccccc2F)cc1)c3ccc(O)c4NC(=O)Sc34,-0.7171750851885185
227,CHEMBL1921931,60.0,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CCOc4ccc(Cl)cc4)CCC2CC3)c5ccccc5,0.13944971599135436
228,CHEMBL1164729,12.73,CC(C)COc1ccc(cc1C#N)c2nc(C)c(s2)C(=O)O,-0.7408253786123974
229,CHEMBL2151325,30.2,CCOc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,-0.41549417694691104
230,CHEMBL1519272,3.31,Clc1ccccc1S(=O)(=O)NC(=O)c2ccc[nH]2,-0.9162472400714062
231,CHEMBL2179275,9.12,CC(C)C[C@@H](N1CCC[C@@H](C1)N2C=C(C)C(=O)NC2=O)c3ccc(C(=O)O)c(Oc4cccc(Cl)c4)c3,-0.8080518032267311
232,CHEMBL1201016,114.82,COCC1=C(N2[C@H](SC1)[C@H](NC(=O)\C(=N/OC)\c3csc(N)n3)C2=O)C(=O)OC(C)OC(=O)OC(C)C,1.1603230116583243
233,CHEMBL513370,33.0,COc1ccc(N(C(C(=O)NC[C@@H](C)O)c2ccccc2F)C(=O)c3ccoc3Cl)c(OC)c1,-0.3633517977446579
234,CHEMBL1778636,5.0,OC(=O)COc1ccc(Cl)cc1c2cccc(c2)C#N,-0.8847755897671892
235,CHEMBL1800657,107.0,CCCN(CCNCCc1ccc(O)c2NC(=O)Sc12)C(=O)CCOCCc3ccccc3,1.0146967954577462
236,CHEMBL1549615,150.0,COc1cc2cc(nc(C)c2cc1OC)c3ccc(O)cc3O,1.815454761778062
237,CHEMBL2158778,3.0,OC(=O)[C@H](Cc1ccc(F)cc1)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)cc4)CC2,-0.9220201463402271
238,CHEMBL1082723,8.71,C[C@H]1Cc2c([nH]c3cc(Cl)c(F)cc23)[C@@]4(N1)C(=O)Nc5ccc(Cl)cc45,-0.8156869373242038
239,CHEMBL1916260,5.29,CCC(CC)NC(=O)c1cnn(c1NS(=O)(=O)C2CCCC2)c3ccccc3,-0.8793751290640986
240,CHEMBL217943,22.77,Oc1c(ccc2cccnc12)C(=O)NCc3ccccc3,-0.553857704615747
241,CHEMBL1852508,3.0,Cc1cc(nn1C[C@H](O)CN)c2ccc(Cl)c(c2)C(=O)NCC3(O)CCCCCC3,-0.9220201463402271
242,CHEMBL59356,3.0,C[C@H](C#Cc1ccc(Cc2ccc(F)cc2)s1)N(O)C(=O)N,-0.9220201463402271
243,CHEMBL551813,18.62,CN(C)c1nc(Cc2ccc(NC(=O)c3ccc(cc3)C(F)(F)F)cc2)nc(N(C)C)c1CC(=O)O,-0.6311401595048006
244,CHEMBL403225,17.0,C[C@H](CO)Nc1nc(SCc2cccc(Cl)c2F)nc3NC(=O)Sc13,-0.6613082503289615
245,CHEMBL1916284,18.84,C[C@H](NC(=O)c1c(NS(=O)(=O)c2ccc(C)cc2)n(nc1C(F)(F)F)c3ccccc3)C(C)(C)C,-0.6270432582817665
246,CHEMBL1188966,50.12,CN(C)c1nc(NC[C@@H]2CC[C@@H](CNS(=O)(=O)c3ccc(Br)cc3OC(F)(F)F)CC2)nc4ccccc14,-0.04453839347945313
247,CHEMBL320714,88.0,Oc1ccc(CCNCCCCCCOCCc2ccccc2)c3sc(O)nc13,0.6608735080138857
248,CHEMBL2170837,17.38,CCn1c(C)c(C(=O)O)c(c2cccc(c2)N3CCN(CC3)c4ccc(NS(=O)(=O)c5ccc(N[C@H](CCN6CCC(O)CC6)CSc7ccccc7)c(c5)S(=O)(=O)C(F)(F)F)cc4)c1c8ccc(Cl)cc8,-0.6542317845800844
249,CHEMBL1600648,64.34,Cc1nc2ncnn2c(O)c1CCOC(=O)c3c(F)cccc3F,0.22027040375484677
250,CHEMBL1090630,3.0,CCCCCCCC(=O)N[C@@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,-0.9220201463402271
251,CHEMBL1209915,16.6,COc1ccc(cc1)C2CC(=NN2C(=O)C)c3ccc(Br)cc3,-0.668757161643569
252,CHEMBL70972,85.0,CC1=C(C)C(=O)C(=C(C)C1=O)C(CCCCCC(=O)O)c2ccccc2,0.6050066731543288
253,CHEMBL1423878,52.48,Oc1ncnc2c1c(cn2c3ccc(Br)cc3)c4ccccc4,-0.0005898167232683683
254,CHEMBL267144,144.54,CC(C)[C@@H]1N(C)c2ccccc2C[C@@H](CO)NC1=O,1.7137771223336682
255,CHEMBL1807825,8.0,CCOc1ccc(CCNCCCSCCNC[C@H](O)c2ccc(O)c3NC(=O)Sc23)cc1,-0.8289087549076323
256,CHEMBL570015,130.0,COc1cccc(Nc2c(cnc3c(C)cc(cc23)S(=O)(=O)c4cccc(c4)C(=O)N(C)C)C(=O)N)c1,1.4430091960476825
257,CHEMBL787,43.65,CC(C)(O)c1ccccc1CC[C@@H](SCC2(CC(=O)O)CC2)c3cccc(\C=C\c4ccc5ccc(Cl)cc5n4)c3,-0.1650245339932309
258,CHEMBL1800658,99.0,CC(C)N(CCNCCc1ccc(O)c2NC(=O)Sc12)C(=O)CCOCCc3ccccc3,0.8657185691655943
259,CHEMBL2035021,150.0,NC1(CCC1)c2ccc(cc2)c3nc4ccccn4c3c5ccccc5,1.815454761778062
260,CHEMBL2088413,150.0,Cc1ccc(CCNC(=O)c2ccc3sc(CO)nc3c2)cc1,1.815454761778062
261,CHEMBL1381233,25.12,O=C(Nc1ccncc1)c2cccc3ccccc23,-0.5100953506424274
262,CHEMBL589973,3.0,CCCCNC(=O)c1ccc(Oc2ccc(CC(=O)O)cc2OC)c(NS(=O)(=O)c3ccc(Cl)cc3Cl)c1,-0.9220201463402271
263,CHEMBL2031561,29.51,Oc1cc(cc(c1)C(F)(F)F)C(=O)Nc2cccc(c2)c3nnn[nH]3,-0.42834354896460913
264,CHEMBL605846,14.0,COc1ccc(CC(C)(C)NC[C@H](O)c2cc(O)cc3NC(=O)COc23)cc1,-0.7171750851885185
265,CHEMBL495383,150.0,OCCc1cccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)c1,1.815454761778062
266,CHEMBL2147033,150.0,O=C1COC2(CCN(CC2)S(=O)(=O)c3ccc(cc3)c4ccc5cnccc5c4)CN1C6CC6,1.815454761778062
267,CHEMBL1934420,3.0,C[C@H](NC(=O)c1c(C)nn(C2CCN(C)CC2)c1NS(=O)(=O)c3ccc(C)cc3)C(C)(C)C,-0.9220201463402271
268,CHEMBL1078685,3.0,N#Cc1cc(ccn1)c2n[nH]c(n2)c3ccncc3,-0.9220201463402271
269,CHEMBL1171837,4.68,CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(c3)C#Cc4cnc5cccnn45)cc2C(F)(F)F)CC1,-0.8907347188188752
270,CHEMBL575448,70.79,C[C@]1(CCCN1c2nc(Nc3cc([nH]n3)C4CC4)c5cccn5n2)C(=O)Nc6ccc(F)nc6,0.3403840987028942
271,CHEMBL139,80.0,OC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,0.5118952817217338
272,CHEMBL335744,61.66,CC(C)C(=O)Nc1nc(cc2ccccc12)c3ccccn3,0.1703626979469758
273,CHEMBL2147032,89.13,O=C1COC2(CCN(CC2)S(=O)(=O)c3ccc(cc3)c4ccc5cccnc5c4)CN1C6CC6,0.681916682477652
274,CHEMBL1458496,150.0,Clc1cccc(C(=O)N2CCN(CC2)c3ccccn3)c1Cl,1.815454761778062
275,CHEMBL322479,93.03,CC(C)(CCCCCOCCc1ccccc1)NCCc2ccc(O)c3nc(O)sc23,0.7545435677950761
276,CHEMBL1800526,29.0,COc1ccnc(CCc2nc3cc(Br)cnc3[nH]2)c1,-0.4378409108907338
277,CHEMBL1090940,3.0,CCCCCCCC(=O)N[C@@H](CCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,-0.9220201463402271
278,CHEMBL1458025,102.33,Cc1sc2ncnc(SCC(=O)N3CCN(CC3)C(=O)c4occc4)c2c1C,0.9277307558597025
279,CHEMBL2216859,15.14,CC(C)N1CCN(Cc2oc(nc2)c3cc(cc4[nH]ncc34)c5cccc6[nH]ccc56)CC1,-0.6959456879418868
280,CHEMBL1939560,7.08,C[C@@H](N(CC1CCS(=O)(=O)CC1)C(=O)Cc2ccc(c(F)c2)C(F)(F)F)C3=Nc4ncccc4C(=O)N3c5ccc(Cl)cc5,-0.8460412509312297
281,CHEMBL646,150.0,Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12,1.815454761778062
282,CHEMBL1144,26.98,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@@H]12,-0.47545791302950213
283,CHEMBL477,3.0,Nc1ncnc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,-0.9220201463402271
284,CHEMBL1789274,142.0,CNCC[C@@H](Oc1cc(OC)ccc1C#N)c2ccccc2,1.6664765354859101
285,CHEMBL2335890,40.74,COCCN(C)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,-0.21921536380700102
286,CHEMBL235789,4.0,Clc1ccc(CN2CCNCC2)cc1C(=O)NCC34CC5CC(CC(C5)C3)C4,-0.9033978680537081
287,CHEMBL464081,141.0,CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N3CCN(CC3)c4ccc(cn4)C(F)(F)F)C(=O)C2,1.6478542571993913
288,CHEMBL1945298,23.0,O[C@@H](CNCCOc1cccc(CNCCc2ccccc2F)c1)c3ccc(O)c4NC(=O)Sc34,-0.5495745806098477
289,CHEMBL2152915,12.59,CO[C@@H]1CC[C@@]2(CC1)Cc3ccc(cc3C24N=C(C)C(=N4)N)c5cc(Cl)cc(c5)C#N,-0.7434324975725101
290,CHEMBL312421,3.0,CC(C)C[C@H](N)C(=O)NC[C@H](O)C[C@@H](N)CC(=O)NN(C)CC(=O)O,-0.9220201463402271
291,CHEMBL556667,150.0,Clc1cccc(NC(=O)c2ccccn2)c1,1.815454761778062
292,CHEMBL203125,3.0,ON(CCCP(=O)(O)O)C=O,-0.9220201463402271
293,CHEMBL1734492,54.95,NC(=O)NC(=O)C(Nc1ccc2CCCc2c1)c3ccccc3,0.04540721064443361
294,CHEMBL1016,3.0,CCOc1nc2cccc(C(=O)O)c2n1Cc3ccc(cc3)c4ccccc4c5nnn[nH]5,-0.9220201463402271
295,CHEMBL178737,38.0,O=C(N1CCOCC1)N2CCn3cc(C4=C(C(=O)NC4=O)c5cnc6ccccn56)c7cccc(C2)c37,-0.27024040631206303
296,CHEMBL2087361,21.88,C#Cc1cccc(Nc2ncnc3cc4OCCOCCOCCOc4cc23)c1,-0.5704315322907489
297,CHEMBL1921917,82.0,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CCCc4ccncc4)CCC2CC3)c5ccccc5,0.5491398382947718
298,CHEMBL1091137,69.18,CC\C(=C(\c1ccc(O)cc1)/c2ccc(\C=C\C(=O)O)cc2)\c3ccccc3,0.31040223066159867
299,CHEMBL511444,12.02,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CC[C@H]2CC[C@H](NC(=O)c3cccc4ccccc34)[C@@H]12)C(C)(C)C,-0.754047196195826
300,CHEMBL1241982,5.13,COc1ccc2nc(C)cc(c2c1)n3cc(CN4CCN(CC4)C(=O)C)nn3,-0.8823546935899417
301,CHEMBL192,150.0,CCCc1nn(C)c2C(=O)NC(=Nc12)c3cc(ccc3OCC)S(=O)(=O)N4CCN(C)CC4,1.815454761778062
302,CHEMBL78628,3.0,CN(CC(=O)O)NC(=O)C[C@H](N)C[C@@H](O)CN,-0.9220201463402271
303,CHEMBL1934267,10.0,CC(C)n1nc(C)c(C(=O)N[C@@H](C)C(C)(C)C)c1NS(=O)(=O)c2ccc(C)cc2,-0.7916641983345943
304,CHEMBL232846,19.0,C[C@H](CO)Nc1nc(SCc2ccccc2F)nc3nc(N)sc13,-0.6240636937559235
305,CHEMBL51478,150.0,COc1ccnc(CSc2nc3ccccc3[nH]2)c1,1.815454761778062
306,CHEMBL2172001,11.48,C[C@@H]1CN(CCN1C(=O)[C@@H]2CCCC[C@H]2C(=O)NC3(CC3)C#N)c4ccc5c(C)nnc(C)c5c4,-0.7641032264705462
307,CHEMBL471412,150.0,COc1ccc(N(C(C(=O)NC2CCCC2)c3ccccc3F)C(=O)c4ccccc4)c(OC)c1,1.815454761778062
308,CHEMBL1766779,19.05,CS(=O)(=O)c1ccc(cc1)c2cnc(N)c(n2)C(=O)Nc3ccccc3,-0.6231325798415976
309,CHEMBL1891338,150.0,COc1cccc(CNc2nc(NC(C)C)nc3ccsc23)c1OC,1.815454761778062
310,CHEMBL403963,3.0,C(=C\c1nn[nH]n1)/c2ccccc2,-0.9220201463402271
311,CHEMBL108546,144.0,Oc1ccc(CCNCCCOCCOCCc2ccccc2)c3sc(O)nc13,1.703721092058948
312,CHEMBL1917459,3.0,CCS(=O)(=O)Nc1cccc2c1c(Oc3ccc(Cl)cc3)c(C)n2CC(=O)O,-0.9220201463402271
313,CHEMBL2312113,150.0,COc1cc(O)c(C(CC(=O)N2CC(C)CC(C)C2)c3ccc4OCOc4c3)c(OC)c1,1.815454761778062
314,CHEMBL1201182,150.0,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(/C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(/C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1OC(=O)C(C)(CO)CO,1.815454761778062
315,CHEMBL1529080,150.0,CN1SC(=O)c2cc(ccc12)S(=O)(=O)NC3CC3,1.815454761778062
316,CHEMBL2098096,51.29,Cc1cc(OCC(=O)NCc2ccccc2)c3cc(Br)ccc3n1,-0.022750327884225905
317,CHEMBL472455,150.0,COc1ccc(N(C(C(=O)NC2CCCC2)c3ccccc3F)C(=O)c4occc4)c(OC)c1,1.815454761778062
318,CHEMBL222989,26.92,OC(=O)CN1C(=O)C(=O)c2ccccc12,-0.47657524972669324
319,CHEMBL384467,31.0,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,-0.40059635431769586
320,CHEMBL24850,25.7,OC(=O)c1cc2cc(OCc3ccccc3)ccc2[nH]1,-0.49929442923624645
321,CHEMBL189475,3.0,C[C@@H](C(=O)NS(=O)(=O)C)c1ccc(OS(=O)(=O)C(F)(F)F)cc1,-0.9220201463402271
322,CHEMBL1486517,50.12,O=C(C1CCN(CC1)c2nnc(s2)n3cccc3)N4CCN(Cc5ccc6OCOc6c5)CC4,-0.04453839347945313
323,CHEMBL2103876,50.12,Cc1ccc2c(NC[C@](O)(CC(C)(C)c3cc(F)cc4CCOc34)C(F)(F)F)cccc2n1,-0.04453839347945313
324,CHEMBL1916276,5.0,CC1CCCCC1NC(=O)c2cnn(c2NS(=O)(=O)c3ccc(C)cc3)c4ccccc4,-0.8847755897671892
325,CHEMBL2030560,3.0,Nc1nc2ccc(cc2[nH]1)C(=O)c3ccccc3,-0.9220201463402271
326,CHEMBL2031559,17.38,FC(F)(F)c1cc(C(=O)Nc2cccc(c2)c3nnn[nH]3)c4nc[nH]c4c1,-0.6542317845800844
327,CHEMBL1201391,46.28,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@@H]12,-0.11604794209968593
328,CHEMBL1429296,150.0,COc1ccccc1CN2C(C(=O)NC3CCC(C)CC3)c4ccccc4C2=O,1.815454761778062
329,CHEMBL257178,9.8,Fc1ccc(cc1)c2[nH]c3ccc(cc3c2CCCC(=O)NS(=O)(=O)C(F)(F)F)C#N,-0.7953886539918982
330,CHEMBL1916269,27.0,CCC(CC)NC(=O)c1cnn(C)c1NS(=O)(=O)c2ccc(C)cc2,-0.4750854674637718
331,CHEMBL511115,28.0,COc1ccc(cc1OC2CCCC2)[C@@]3(CC[C@H](CC3)C(=O)O)C#N,-0.4564631891772528
332,CHEMBL1984039,61.66,Cc1nn(C)c(C)c1c2cccc3c(CCCOc4cccc5ccccc45)c([nH]c23)C(=O)O,0.1703626979469758
333,CHEMBL2086478,87.1,Cc1ccc(NC(=O)C=C)cc1,0.6441134575560185
334,CHEMBL57531,120.23,Nc1ncc2cc(c(N)nc2n1)c3c(Br)cccc3Br,1.2610695371883922
335,CHEMBL115,53.7,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc3ccccc3)C(=O)N[C@@H]4[C@H](O)Cc5ccccc45,0.02212936278628489
336,CHEMBL1643199,20.0,Cc1cc(CN2CCc3ccccc3C2C(=O)Nc4ccc(Cl)cc4Cl)ccc1OCC(=O)O,-0.6054414154694046
337,CHEMBL193240,150.0,FC(F)Oc1ccc(cc1OCC2CC2)C(=O)Nc3c(Cl)cncc3Cl,1.815454761778062
338,CHEMBL364714,3.0,C[C@@H](C(=O)N)c1ccc(OS(=O)(=O)C(F)(F)F)cc1,-0.9220201463402271
339,CHEMBL522460,19.0,Cc1ccccc1CN2CCC(CC2)N3CCC(CC3)N4C(=O)Nc5ccccc45,-0.6240636937559235
340,CHEMBL2158826,3.0,OC(=O)Cc1cccc(c1)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,-0.9220201463402271
341,CHEMBL1922055,110.0,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(Cc4cc(on4)c5ccccc5)CCC2CC3)c6ccccc6,1.070563630317303
342,CHEMBL1956112,40.74,CN1CCC[C@H]1CCN2CCCc3cc(NC(=N)c4cccs4)ccc23,-0.21921536380700102
343,CHEMBL84,3.24,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O,-0.9175507995514626
344,CHEMBL511782,150.0,COc1ccc(N(C(C(=O)NC[C@@H](C)O)c2ccccc2F)C(=O)c3ccccc3)c(OC)c1,1.815454761778062
345,CHEMBL1934266,59.87,CCC(CC)NC(=O)c1c(C)nn(C(C)C)c1NS(=O)(=O)c2ccc(C)cc2,0.13702881981410686
346,CHEMBL1573309,77.0,CCN(CC)CCn1c2ccccc2c3cnc(N)c(C#N)c13,0.4560284468621769
347,CHEMBL1801962,150.0,COc1ccccc1C(=O)\C=C\c2ccccc2C(F)(F)F,1.815454761778062
348,CHEMBL1916272,13.49,CCC(CC)NC(=O)c1c(C)nn(c1NS(=O)(=O)c2ccc(C)cc2)c3ccccc3,-0.7266724471146431
349,CHEMBL1082152,41.0,Cn1cc(C2=C(C(=O)NC2=O)c3cccc(NCC(O)CO)c3)c4cc(F)ccc14,-0.21437357145250613
350,CHEMBL1689129,13.0,C[C@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)CCN1C(=O)Cc3ccccc3Cl,-0.7357973634750374
351,CHEMBL2031221,6.0,CN1CCN(CC1)c2ccc3N=CN(C(=O)c3c2)c4cc(NC(=O)c5cccc(c5)N6CCOCC6)ccc4C,-0.8661533114806702
352,CHEMBL550902,7.0,OC(=O)c1cncc(c1)c2ccc(Cl)c(c2)C(=O)NCC34CC5CC(CC(C5)C3)C4,-0.8475310331941512
353,CHEMBL1689115,18.0,OC(=O)COc1ccc(Cl)cc1CN2CCCN(CC2)S(=O)(=O)Cc3ccccc3,-0.6426859720424425
